45 2 -2 #Rotation_x_y_z
301.8 51.3 -244.4 #Center_of_root_x_y_z
ObjectID X Y Z Timepoint Radius Precursors Color
139	199	0
139	182	0
139	155	0
139	151	0
139	112	0
139	111	0
139	71	0
139	70	0
139	61	0
139	60	0
139	51	0
139	50	0
139	25	0
139	24	0
139	349	1
139	348	1
139	312	1
139	311	1
139	287	1
139	269	1
139	268	1
139	246	1
139	243	1
139	233	1
139	232	1
139	210	1
139	204	1
139	181	1
139	160	1
139	159	1
139	150	1
139	127	1
139	126	1
139	87	1
139	86	1
139	37	1
139	36	1
140	368	0
140	363	0
140	362	0
140	356	0
140	343	0
140	342	0
140	309	0
140	302	0
140	301	0
140	288	0
140	253	0
140	252	0
140	247	0
140	242	0
140	227	0
140	226	0
140	211	0
140	205	0
140	203	0
140	199	0
140	182	0
140	155	0
140	151	0
140	112	0
140	111	0
140	71	0
140	70	0
140	61	0
140	60	0
140	51	0
140	50	0
140	25	0
140	24	0
140	349	1
140	348	1
140	312	1
140	311	1
140	287	1
140	269	1
140	268	1
140	246	1
140	243	1
140	233	1
140	232	1
140	210	1
140	204	1
140	181	1
140	160	1
140	159	1
140	150	1
140	127	1
140	126	1
140	87	1
140	86	1
140	37	1
140	36	1
141	368	0
141	363	0
141	362	0
141	356	0
141	343	0
141	342	0
141	331	0
141	330	0
141	302	0
141	301	0
141	288	0
141	253	0
141	252	0
141	247	0
141	242	0
141	227	0
141	226	0
141	211	0
141	205	0
141	203	0
141	199	0
141	182	0
141	155	0
141	151	0
141	112	0
141	111	0
141	71	0
141	70	0
141	61	0
141	60	0
141	51	0
141	50	0
141	25	0
141	24	0
141	349	1
141	348	1
141	312	1
141	311	1
141	287	1
141	269	1
141	268	1
141	246	1
141	243	1
141	233	1
141	232	1
141	210	1
141	204	1
141	181	1
141	160	1
141	159	1
141	150	1
141	127	1
141	126	1
141	87	1
141	86	1
141	37	1
141	36	1
142	368	0
142	363	0
142	362	0
142	356	0
142	343	0
142	342	0
142	331	0
142	330	0
142	302	0
142	301	0
142	288	0
142	253	0
142	252	0
142	247	0
142	242	0
142	227	0
142	226	0
142	211	0
142	205	0
142	203	0
142	199	0
142	182	0
142	158	0
142	157	0
142	151	0
142	112	0
142	111	0
142	71	0
142	70	0
142	61	0
142	60	0
142	51	0
142	50	0
142	25	0
142	24	0
142	349	1
142	348	1
142	312	1
142	311	1
142	287	1
142	269	1
142	268	1
142	246	1
142	243	1
142	233	1
142	232	1
142	210	1
142	204	1
142	181	1
142	160	1
142	159	1
142	150	1
142	127	1
142	126	1
142	87	1
142	86	1
142	37	1
142	36	1
143	368	0
143	363	0
143	362	0
143	356	0
143	343	0
143	342	0
143	331	0
143	330	0
143	302	0
143	301	0
143	288	0
143	253	0
143	252	0
143	247	0
143	242	0
143	227	0
143	226	0
143	211	0
143	205	0
143	203	0
143	199	0
143	182	0
143	158	0
143	157	0
143	151	0
143	112	0
143	111	0
143	71	0
143	70	0
143	61	0
143	60	0
143	51	0
143	50	0
143	25	0
143	24	0
143	349	1
143	348	1
143	312	1
143	311	1
143	287	1
143	269	1
143	268	1
143	246	1
143	243	1
143	233	1
143	232	1
143	210	1
143	204	1
143	181	1
143	160	1
143	159	1
143	150	1
143	127	1
143	126	1
143	87	1
143	86	1
143	37	1
143	36	1
144	368	0
144	363	0
144	362	0
144	356	0
144	343	0
144	342	0
144	331	0
144	330	0
144	302	0
144	301	0
144	288	0
144	253	0
144	252	0
144	247	0
144	242	0
144	227	0
144	226	0
144	211	0
144	205	0
144	203	0
144	199	0
144	182	0
144	158	0
144	157	0
144	151	0
144	112	0
144	111	0
144	71	0
144	70	0
144	61	0
144	60	0
144	51	0
144	50	0
144	25	0
144	24	0
144	349	1
144	348	1
144	312	1
144	311	1
144	287	1
144	269	1
144	268	1
144	246	1
144	243	1
144	233	1
144	232	1
144	210	1
144	204	1
144	181	1
144	160	1
144	159	1
144	150	1
144	127	1
144	126	1
144	87	1
144	86	1
144	37	1
144	36	1
145	368	0
145	363	0
145	362	0
145	356	0
145	343	0
145	342	0
145	331	0
145	330	0
145	302	0
145	301	0
145	288	0
145	253	0
145	252	0
145	247	0
145	242	0
145	227	0
145	226	0
145	211	0
145	205	0
145	203	0
145	199	0
145	182	0
145	158	0
145	157	0
145	151	0
145	112	0
145	111	0
145	71	0
145	70	0
145	61	0
145	60	0
145	51	0
145	50	0
145	25	0
145	24	0
145	349	1
145	348	1
145	312	1
145	311	1
145	287	1
145	269	1
145	268	1
145	246	1
145	243	1
145	233	1
145	232	1
145	210	1
145	204	1
145	181	1
145	160	1
145	159	1
145	150	1
145	127	1
145	126	1
145	99	1
145	87	1
145	37	1
145	36	1
145	98	2
146	368	0
146	363	0
146	362	0
146	356	0
146	343	0
146	342	0
146	331	0
146	330	0
146	302	0
146	301	0
146	288	0
146	253	0
146	252	0
146	247	0
146	242	0
146	227	0
146	226	0
146	211	0
146	205	0
146	203	0
146	199	0
146	182	0
146	158	0
146	157	0
146	151	0
146	112	0
146	111	0
146	71	0
146	70	0
146	61	0
146	60	0
146	51	0
146	50	0
146	25	0
146	24	0
146	349	1
146	348	1
146	312	1
146	311	1
146	287	1
146	269	1
146	268	1
146	246	1
146	243	1
146	233	1
146	232	1
146	210	1
146	204	1
146	181	1
146	160	1
146	159	1
146	150	1
146	127	1
146	126	1
146	99	1
146	87	1
146	37	1
146	36	1
146	98	2
147	368	0
147	363	0
147	362	0
147	356	0
147	343	0
147	342	0
147	331	0
147	330	0
147	302	0
147	301	0
147	288	0
147	253	0
147	252	0
147	247	0
147	242	0
147	227	0
147	226	0
147	211	0
147	205	0
147	203	0
147	199	0
147	182	0
147	158	0
147	157	0
147	151	0
147	112	0
147	111	0
147	71	0
147	70	0
147	61	0
147	60	0
147	51	0
147	50	0
147	25	0
147	24	0
147	349	1
147	348	1
147	312	1
147	311	1
147	287	1
147	269	1
147	268	1
147	246	1
147	243	1
147	233	1
147	232	1
147	210	1
147	204	1
147	181	1
147	160	1
147	159	1
147	150	1
147	127	1
147	126	1
147	99	1
147	87	1
147	37	1
147	36	1
147	98	2
148	368	0
148	363	0
148	362	0
148	356	0
148	343	0
148	342	0
148	331	0
148	330	0
148	302	0
148	301	0
148	288	0
148	253	0
148	252	0
148	247	0
148	242	0
148	227	0
148	226	0
148	211	0
148	205	0
148	203	0
148	199	0
148	182	0
148	158	0
148	157	0
148	151	0
148	112	0
148	111	0
148	71	0
148	70	0
148	61	0
148	60	0
148	51	0
148	50	0
148	25	0
148	24	0
148	349	1
148	348	1
148	312	1
148	311	1
148	287	1
148	269	1
148	268	1
148	246	1
148	243	1
148	233	1
148	232	1
148	219	1
148	218	1
148	204	1
148	181	1
148	160	1
148	159	1
148	150	1
148	127	1
148	126	1
148	99	1
148	88	1
148	37	1
148	36	1
148	98	2
148	89	2
149	368	0
149	363	0
149	362	0
149	356	0
149	343	0
149	342	0
149	331	0
149	330	0
149	302	0
149	301	0
149	288	0
149	253	0
149	252	0
149	247	0
149	242	0
149	227	0
149	226	0
149	211	0
149	205	0
149	203	0
149	199	0
149	182	0
149	158	0
149	157	0
149	151	0
149	112	0
149	111	0
149	71	0
149	70	0
149	61	0
149	60	0
149	51	0
149	50	0
149	25	0
149	24	0
149	349	1
149	348	1
149	312	1
149	311	1
149	287	1
149	269	1
149	268	1
149	246	1
149	243	1
149	233	1
149	232	1
149	219	1
149	218	1
149	204	1
149	181	1
149	160	1
149	159	1
149	150	1
149	127	1
149	126	1
149	99	1
149	88	1
149	37	1
149	36	1
149	98	2
149	89	2
150	368	0
150	363	0
150	362	0
150	356	0
150	343	0
150	342	0
150	331	0
150	330	0
150	302	0
150	301	0
150	288	0
150	253	0
150	252	0
150	247	0
150	242	0
150	227	0
150	226	0
150	211	0
150	205	0
150	203	0
150	199	0
150	182	0
150	158	0
150	157	0
150	151	0
150	112	0
150	111	0
150	71	0
150	70	0
150	61	0
150	60	0
150	51	0
150	50	0
150	25	0
150	24	0
150	349	1
150	348	1
150	312	1
150	311	1
150	287	1
150	269	1
150	268	1
150	246	1
150	243	1
150	233	1
150	232	1
150	219	1
150	218	1
150	204	1
150	181	1
150	160	1
150	159	1
150	150	1
150	127	1
150	126	1
150	99	1
150	88	1
150	37	1
150	36	1
150	98	2
150	89	2
151	368	0
151	363	0
151	362	0
151	356	0
151	343	0
151	342	0
151	331	0
151	330	0
151	302	0
151	301	0
151	288	0
151	253	0
151	252	0
151	247	0
151	242	0
151	227	0
151	226	0
151	211	0
151	205	0
151	203	0
151	199	0
151	182	0
151	158	0
151	157	0
151	151	0
151	112	0
151	111	0
151	71	0
151	70	0
151	61	0
151	60	0
151	51	0
151	50	0
151	25	0
151	24	0
151	349	1
151	348	1
151	312	1
151	311	1
151	296	1
151	269	1
151	268	1
151	246	1
151	243	1
151	233	1
151	232	1
151	219	1
151	218	1
151	204	1
151	181	1
151	160	1
151	159	1
151	150	1
151	127	1
151	126	1
151	99	1
151	88	1
151	37	1
151	36	1
151	295	2
151	98	2
151	89	2
152	368	0
152	363	0
152	362	0
152	356	0
152	343	0
152	342	0
152	331	0
152	330	0
152	302	0
152	301	0
152	288	0
152	253	0
152	252	0
152	247	0
152	242	0
152	227	0
152	226	0
152	211	0
152	205	0
152	203	0
152	199	0
152	182	0
152	158	0
152	157	0
152	151	0
152	112	0
152	111	0
152	71	0
152	70	0
152	61	0
152	60	0
152	51	0
152	50	0
152	25	0
152	24	0
152	349	1
152	348	1
152	312	1
152	311	1
152	296	1
152	269	1
152	268	1
152	246	1
152	243	1
152	233	1
152	232	1
152	219	1
152	218	1
152	204	1
152	181	1
152	160	1
152	159	1
152	150	1
152	127	1
152	126	1
152	99	1
152	88	1
152	37	1
152	36	1
152	295	2
152	98	2
152	89	2
153	368	0
153	363	0
153	362	0
153	356	0
153	343	0
153	342	0
153	331	0
153	330	0
153	302	0
153	301	0
153	288	0
153	253	0
153	252	0
153	247	0
153	242	0
153	227	0
153	226	0
153	211	0
153	205	0
153	203	0
153	199	0
153	182	0
153	158	0
153	157	0
153	151	0
153	112	0
153	111	0
153	71	0
153	70	0
153	61	0
153	60	0
153	51	0
153	50	0
153	25	0
153	24	0
153	349	1
153	348	1
153	312	1
153	311	1
153	296	1
153	276	1
153	269	1
153	246	1
153	243	1
153	233	1
153	232	1
153	219	1
153	218	1
153	204	1
153	181	1
153	160	1
153	159	1
153	150	1
153	127	1
153	126	1
153	99	1
153	88	1
153	37	1
153	36	1
153	295	2
153	277	2
153	98	2
153	89	2
154	368	0
154	363	0
154	362	0
154	356	0
154	343	0
154	342	0
154	331	0
154	330	0
154	302	0
154	301	0
154	288	0
154	253	0
154	252	0
154	247	0
154	242	0
154	227	0
154	226	0
154	211	0
154	205	0
154	203	0
154	199	0
154	182	0
154	158	0
154	157	0
154	151	0
154	112	0
154	111	0
154	71	0
154	70	0
154	61	0
154	60	0
154	51	0
154	50	0
154	25	0
154	24	0
154	349	1
154	348	1
154	312	1
154	311	1
154	296	1
154	276	1
154	269	1
154	246	1
154	243	1
154	233	1
154	232	1
154	219	1
154	218	1
154	204	1
154	181	1
154	160	1
154	159	1
154	150	1
154	129	1
154	126	1
154	99	1
154	88	1
154	37	1
154	36	1
154	295	2
154	277	2
154	128	2
154	98	2
154	89	2
155	368	0
155	363	0
155	362	0
155	356	0
155	343	0
155	342	0
155	331	0
155	330	0
155	302	0
155	301	0
155	288	0
155	253	0
155	252	0
155	247	0
155	242	0
155	227	0
155	226	0
155	211	0
155	205	0
155	203	0
155	199	0
155	182	0
155	158	0
155	157	0
155	151	0
155	112	0
155	111	0
155	71	0
155	70	0
155	61	0
155	60	0
155	51	0
155	50	0
155	25	0
155	24	0
155	349	1
155	348	1
155	312	1
155	311	1
155	296	1
155	276	1
155	269	1
155	246	1
155	243	1
155	233	1
155	232	1
155	219	1
155	218	1
155	204	1
155	181	1
155	160	1
155	159	1
155	150	1
155	129	1
155	126	1
155	99	1
155	88	1
155	37	1
155	36	1
155	295	2
155	277	2
155	128	2
155	98	2
155	89	2
156	368	0
156	363	0
156	362	0
156	356	0
156	343	0
156	342	0
156	331	0
156	330	0
156	302	0
156	301	0
156	288	0
156	253	0
156	252	0
156	247	0
156	242	0
156	227	0
156	226	0
156	211	0
156	205	0
156	203	0
156	199	0
156	182	0
156	158	0
156	157	0
156	151	0
156	112	0
156	111	0
156	71	0
156	70	0
156	61	0
156	60	0
156	51	0
156	50	0
156	25	0
156	24	0
156	349	1
156	348	1
156	312	1
156	311	1
156	296	1
156	276	1
156	269	1
156	246	1
156	243	1
156	233	1
156	232	1
156	219	1
156	218	1
156	204	1
156	181	1
156	160	1
156	159	1
156	150	1
156	129	1
156	126	1
156	99	1
156	88	1
156	37	1
156	36	1
156	295	2
156	277	2
156	128	2
156	98	2
156	89	2
157	368	0
157	363	0
157	362	0
157	356	0
157	343	0
157	342	0
157	331	0
157	330	0
157	302	0
157	301	0
157	288	0
157	253	0
157	252	0
157	247	0
157	242	0
157	227	0
157	226	0
157	211	0
157	205	0
157	203	0
157	199	0
157	182	0
157	158	0
157	157	0
157	151	0
157	112	0
157	111	0
157	71	0
157	70	0
157	61	0
157	60	0
157	51	0
157	50	0
157	25	0
157	24	0
157	349	1
157	348	1
157	312	1
157	311	1
157	296	1
157	276	1
157	271	1
157	246	1
157	243	1
157	233	1
157	232	1
157	219	1
157	218	1
157	204	1
157	181	1
157	160	1
157	159	1
157	150	1
157	129	1
157	126	1
157	99	1
157	88	1
157	37	1
157	36	1
157	295	2
157	277	2
157	270	2
157	128	2
157	98	2
157	89	2
158	368	0
158	363	0
158	362	0
158	356	0
158	343	0
158	342	0
158	331	0
158	330	0
158	302	0
158	301	0
158	288	0
158	253	0
158	252	0
158	247	0
158	242	0
158	227	0
158	226	0
158	211	0
158	205	0
158	203	0
158	199	0
158	182	0
158	158	0
158	157	0
158	151	0
158	112	0
158	111	0
158	71	0
158	70	0
158	61	0
158	60	0
158	51	0
158	50	0
158	25	0
158	24	0
158	349	1
158	348	1
158	312	1
158	311	1
158	296	1
158	276	1
158	271	1
158	246	1
158	243	1
158	233	1
158	232	1
158	219	1
158	218	1
158	204	1
158	181	1
158	160	1
158	159	1
158	150	1
158	129	1
158	126	1
158	99	1
158	88	1
158	37	1
158	36	1
158	295	2
158	277	2
158	270	2
158	128	2
158	98	2
158	89	2
159	368	0
159	363	0
159	362	0
159	356	0
159	343	0
159	342	0
159	331	0
159	330	0
159	302	0
159	301	0
159	288	0
159	253	0
159	252	0
159	247	0
159	242	0
159	227	0
159	226	0
159	211	0
159	205	0
159	203	0
159	199	0
159	182	0
159	158	0
159	157	0
159	151	0
159	112	0
159	111	0
159	71	0
159	70	0
159	61	0
159	60	0
159	51	0
159	50	0
159	25	0
159	24	0
159	349	1
159	348	1
159	320	1
159	312	1
159	296	1
159	276	1
159	271	1
159	246	1
159	243	1
159	233	1
159	232	1
159	219	1
159	218	1
159	204	1
159	181	1
159	160	1
159	159	1
159	150	1
159	129	1
159	126	1
159	99	1
159	88	1
159	37	1
159	36	1
159	319	2
159	295	2
159	277	2
159	270	2
159	128	2
159	98	2
159	89	2
160	368	0
160	363	0
160	362	0
160	356	0
160	343	0
160	342	0
160	331	0
160	330	0
160	302	0
160	301	0
160	288	0
160	253	0
160	252	0
160	247	0
160	242	0
160	227	0
160	226	0
160	211	0
160	205	0
160	203	0
160	199	0
160	182	0
160	158	0
160	157	0
160	151	0
160	112	0
160	111	0
160	71	0
160	70	0
160	61	0
160	60	0
160	51	0
160	50	0
160	25	0
160	24	0
160	349	1
160	348	1
160	320	1
160	312	1
160	296	1
160	276	1
160	271	1
160	246	1
160	243	1
160	233	1
160	232	1
160	219	1
160	218	1
160	204	1
160	181	1
160	160	1
160	159	1
160	150	1
160	129	1
160	126	1
160	99	1
160	88	1
160	37	1
160	36	1
160	319	2
160	295	2
160	277	2
160	270	2
160	128	2
160	98	2
160	89	2
161	368	0
161	363	0
161	362	0
161	356	0
161	343	0
161	342	0
161	331	0
161	330	0
161	302	0
161	301	0
161	288	0
161	253	0
161	252	0
161	247	0
161	242	0
161	227	0
161	226	0
161	211	0
161	205	0
161	203	0
161	199	0
161	182	0
161	158	0
161	157	0
161	151	0
161	112	0
161	111	0
161	72	0
161	70	0
161	61	0
161	60	0
161	51	0
161	50	0
161	25	0
161	24	0
161	349	1
161	348	1
161	320	1
161	312	1
161	296	1
161	276	1
161	271	1
161	246	1
161	243	1
161	233	1
161	232	1
161	219	1
161	218	1
161	204	1
161	181	1
161	160	1
161	159	1
161	150	1
161	129	1
161	126	1
161	99	1
161	88	1
161	73	1
161	37	1
161	36	1
161	319	2
161	295	2
161	277	2
161	270	2
161	128	2
161	98	2
161	89	2
162	368	0
162	363	0
162	362	0
162	356	0
162	343	0
162	342	0
162	331	0
162	330	0
162	302	0
162	301	0
162	288	0
162	253	0
162	252	0
162	247	0
162	242	0
162	227	0
162	226	0
162	211	0
162	205	0
162	203	0
162	199	0
162	182	0
162	158	0
162	157	0
162	151	0
162	112	0
162	111	0
162	72	0
162	70	0
162	61	0
162	60	0
162	51	0
162	50	0
162	25	0
162	24	0
162	349	1
162	348	1
162	320	1
162	312	1
162	296	1
162	276	1
162	271	1
162	246	1
162	243	1
162	233	1
162	232	1
162	219	1
162	218	1
162	204	1
162	181	1
162	160	1
162	159	1
162	150	1
162	141	1
162	129	1
162	99	1
162	88	1
162	73	1
162	37	1
162	36	1
162	319	2
162	295	2
162	277	2
162	270	2
162	140	2
162	128	2
162	98	2
162	89	2
163	368	0
163	363	0
163	362	0
163	356	0
163	343	0
163	342	0
163	331	0
163	330	0
163	302	0
163	301	0
163	288	0
163	253	0
163	252	0
163	247	0
163	242	0
163	227	0
163	226	0
163	211	0
163	205	0
163	203	0
163	199	0
163	182	0
163	158	0
163	157	0
163	151	0
163	112	0
163	111	0
163	72	0
163	70	0
163	61	0
163	60	0
163	51	0
163	50	0
163	25	0
163	24	0
163	349	1
163	348	1
163	320	1
163	312	1
163	296	1
163	276	1
163	271	1
163	246	1
163	243	1
163	233	1
163	232	1
163	219	1
163	218	1
163	204	1
163	181	1
163	160	1
163	159	1
163	150	1
163	141	1
163	129	1
163	99	1
163	88	1
163	73	1
163	37	1
163	36	1
163	319	2
163	295	2
163	277	2
163	270	2
163	140	2
163	128	2
163	98	2
163	89	2
164	368	0
164	363	0
164	362	0
164	356	0
164	343	0
164	342	0
164	331	0
164	330	0
164	302	0
164	301	0
164	288	0
164	253	0
164	252	0
164	247	0
164	242	0
164	227	0
164	226	0
164	211	0
164	205	0
164	203	0
164	199	0
164	182	0
164	158	0
164	157	0
164	151	0
164	112	0
164	111	0
164	72	0
164	70	0
164	61	0
164	60	0
164	51	0
164	50	0
164	25	0
164	24	0
164	349	1
164	348	1
164	320	1
164	312	1
164	296	1
164	276	1
164	271	1
164	246	1
164	243	1
164	233	1
164	232	1
164	219	1
164	218	1
164	204	1
164	181	1
164	160	1
164	159	1
164	150	1
164	141	1
164	129	1
164	99	1
164	88	1
164	73	1
164	37	1
164	36	1
164	319	2
164	295	2
164	277	2
164	270	2
164	140	2
164	128	2
164	98	2
164	89	2
165	368	0
165	363	0
165	362	0
165	356	0
165	343	0
165	342	0
165	331	0
165	330	0
165	302	0
165	301	0
165	288	0
165	253	0
165	252	0
165	247	0
165	242	0
165	227	0
165	226	0
165	211	0
165	205	0
165	203	0
165	199	0
165	182	0
165	158	0
165	157	0
165	151	0
165	112	0
165	111	0
165	72	0
165	70	0
165	61	0
165	60	0
165	51	0
165	50	0
165	25	0
165	24	0
165	351	1
165	348	1
165	320	1
165	312	1
165	296	1
165	276	1
165	271	1
165	246	1
165	243	1
165	233	1
165	232	1
165	219	1
165	218	1
165	204	1
165	181	1
165	160	1
165	159	1
165	150	1
165	141	1
165	129	1
165	99	1
165	88	1
165	73	1
165	37	1
165	36	1
165	350	2
165	319	2
165	295	2
165	277	2
165	270	2
165	140	2
165	128	2
165	98	2
165	89	2
166	368	0
166	363	0
166	362	0
166	356	0
166	343	0
166	342	0
166	331	0
166	330	0
166	302	0
166	301	0
166	288	0
166	253	0
166	252	0
166	247	0
166	242	0
166	227	0
166	226	0
166	211	0
166	205	0
166	203	0
166	199	0
166	182	0
166	158	0
166	157	0
166	151	0
166	112	0
166	111	0
166	72	0
166	70	0
166	61	0
166	60	0
166	51	0
166	50	0
166	25	0
166	24	0
166	351	1
166	348	1
166	320	1
166	312	1
166	296	1
166	276	1
166	271	1
166	246	1
166	243	1
166	233	1
166	232	1
166	219	1
166	218	1
166	204	1
166	181	1
166	160	1
166	159	1
166	150	1
166	141	1
166	129	1
166	99	1
166	88	1
166	73	1
166	43	1
166	37	1
166	350	2
166	319	2
166	295	2
166	277	2
166	270	2
166	140	2
166	128	2
166	98	2
166	89	2
166	42	2
167	368	0
167	363	0
167	362	0
167	356	0
167	343	0
167	342	0
167	331	0
167	330	0
167	302	0
167	301	0
167	288	0
167	253	0
167	252	0
167	247	0
167	242	0
167	227	0
167	226	0
167	211	0
167	205	0
167	203	0
167	199	0
167	182	0
167	158	0
167	157	0
167	151	0
167	112	0
167	111	0
167	72	0
167	70	0
167	61	0
167	60	0
167	51	0
167	50	0
167	25	0
167	24	0
167	351	1
167	348	1
167	320	1
167	312	1
167	296	1
167	276	1
167	271	1
167	246	1
167	243	1
167	233	1
167	232	1
167	219	1
167	218	1
167	204	1
167	181	1
167	160	1
167	159	1
167	150	1
167	141	1
167	129	1
167	99	1
167	88	1
167	73	1
167	43	1
167	37	1
167	350	2
167	319	2
167	295	2
167	277	2
167	270	2
167	140	2
167	128	2
167	98	2
167	89	2
167	42	2
168	368	0
168	363	0
168	362	0
168	356	0
168	343	0
168	342	0
168	331	0
168	330	0
168	302	0
168	301	0
168	288	0
168	253	0
168	252	0
168	247	0
168	242	0
168	227	0
168	226	0
168	211	0
168	205	0
168	203	0
168	199	0
168	182	0
168	158	0
168	157	0
168	151	0
168	112	0
168	111	0
168	79	0
168	78	0
168	72	0
168	61	0
168	60	0
168	51	0
168	50	0
168	25	0
168	24	0
168	351	1
168	348	1
168	320	1
168	314	1
168	296	1
168	276	1
168	271	1
168	246	1
168	243	1
168	233	1
168	232	1
168	219	1
168	218	1
168	204	1
168	181	1
168	160	1
168	159	1
168	150	1
168	141	1
168	129	1
168	99	1
168	88	1
168	73	1
168	43	1
168	37	1
168	350	2
168	319	2
168	313	2
168	295	2
168	277	2
168	270	2
168	140	2
168	128	2
168	98	2
168	89	2
168	42	2
169	368	0
169	363	0
169	362	0
169	356	0
169	343	0
169	342	0
169	331	0
169	330	0
169	302	0
169	301	0
169	288	0
169	253	0
169	252	0
169	247	0
169	242	0
169	227	0
169	226	0
169	211	0
169	205	0
169	203	0
169	199	0
169	182	0
169	158	0
169	157	0
169	151	0
169	112	0
169	111	0
169	79	0
169	78	0
169	72	0
169	61	0
169	60	0
169	51	0
169	50	0
169	25	0
169	24	0
169	351	1
169	348	1
169	320	1
169	314	1
169	296	1
169	276	1
169	271	1
169	246	1
169	243	1
169	233	1
169	232	1
169	219	1
169	218	1
169	204	1
169	181	1
169	160	1
169	159	1
169	150	1
169	141	1
169	129	1
169	99	1
169	88	1
169	73	1
169	43	1
169	37	1
169	350	2
169	319	2
169	313	2
169	295	2
169	277	2
169	270	2
169	140	2
169	128	2
169	98	2
169	89	2
169	42	2
170	368	0
170	363	0
170	362	0
170	356	0
170	343	0
170	342	0
170	331	0
170	330	0
170	302	0
170	301	0
170	288	0
170	253	0
170	252	0
170	247	0
170	242	0
170	227	0
170	226	0
170	211	0
170	205	0
170	203	0
170	199	0
170	182	0
170	158	0
170	157	0
170	151	0
170	112	0
170	111	0
170	79	0
170	78	0
170	72	0
170	61	0
170	60	0
170	51	0
170	50	0
170	25	0
170	24	0
170	351	1
170	348	1
170	320	1
170	314	1
170	296	1
170	276	1
170	271	1
170	246	1
170	243	1
170	233	1
170	232	1
170	219	1
170	218	1
170	204	1
170	181	1
170	160	1
170	159	1
170	150	1
170	141	1
170	129	1
170	99	1
170	88	1
170	73	1
170	43	1
170	37	1
170	350	2
170	319	2
170	313	2
170	295	2
170	277	2
170	270	2
170	140	2
170	128	2
170	98	2
170	89	2
170	42	2
171	368	0
171	363	0
171	362	0
171	356	0
171	343	0
171	342	0
171	331	0
171	330	0
171	302	0
171	301	0
171	288	0
171	253	0
171	252	0
171	247	0
171	242	0
171	227	0
171	226	0
171	211	0
171	205	0
171	203	0
171	199	0
171	182	0
171	158	0
171	157	0
171	151	0
171	112	0
171	111	0
171	79	0
171	78	0
171	72	0
171	61	0
171	60	0
171	51	0
171	50	0
171	25	0
171	24	0
171	351	1
171	348	1
171	320	1
171	314	1
171	296	1
171	276	1
171	271	1
171	246	1
171	243	1
171	233	1
171	232	1
171	219	1
171	218	1
171	204	1
171	181	1
171	160	1
171	159	1
171	150	1
171	141	1
171	129	1
171	99	1
171	88	1
171	73	1
171	43	1
171	37	1
171	350	2
171	319	2
171	313	2
171	295	2
171	277	2
171	270	2
171	140	2
171	128	2
171	98	2
171	89	2
171	42	2
172	368	0
172	363	0
172	362	0
172	356	0
172	343	0
172	342	0
172	331	0
172	330	0
172	302	0
172	301	0
172	288	0
172	253	0
172	252	0
172	247	0
172	242	0
172	227	0
172	226	0
172	211	0
172	205	0
172	203	0
172	199	0
172	182	0
172	158	0
172	157	0
172	151	0
172	112	0
172	111	0
172	79	0
172	78	0
172	72	0
172	61	0
172	60	0
172	51	0
172	50	0
172	25	0
172	24	0
172	351	1
172	348	1
172	320	1
172	314	1
172	296	1
172	276	1
172	271	1
172	246	1
172	243	1
172	233	1
172	232	1
172	219	1
172	218	1
172	204	1
172	181	1
172	160	1
172	159	1
172	150	1
172	141	1
172	129	1
172	99	1
172	88	1
172	73	1
172	43	1
172	37	1
172	350	2
172	319	2
172	313	2
172	295	2
172	277	2
172	270	2
172	140	2
172	128	2
172	98	2
172	89	2
172	42	2
173	368	0
173	363	0
173	362	0
173	356	0
173	343	0
173	342	0
173	331	0
173	330	0
173	302	0
173	301	0
173	288	0
173	253	0
173	252	0
173	247	0
173	242	0
173	227	0
173	226	0
173	211	0
173	205	0
173	203	0
173	199	0
173	182	0
173	158	0
173	157	0
173	151	0
173	112	0
173	111	0
173	79	0
173	78	0
173	72	0
173	61	0
173	60	0
173	51	0
173	50	0
173	25	0
173	24	0
173	351	1
173	348	1
173	320	1
173	314	1
173	296	1
173	276	1
173	271	1
173	246	1
173	243	1
173	233	1
173	232	1
173	219	1
173	218	1
173	204	1
173	181	1
173	160	1
173	159	1
173	150	1
173	141	1
173	129	1
173	99	1
173	88	1
173	73	1
173	43	1
173	37	1
173	350	2
173	319	2
173	313	2
173	295	2
173	277	2
173	270	2
173	140	2
173	128	2
173	98	2
173	89	2
173	42	2
174	368	0
174	363	0
174	362	0
174	356	0
174	343	0
174	342	0
174	331	0
174	330	0
174	302	0
174	301	0
174	288	0
174	253	0
174	252	0
174	247	0
174	242	0
174	227	0
174	226	0
174	211	0
174	205	0
174	203	0
174	199	0
174	182	0
174	158	0
174	157	0
174	151	0
174	112	0
174	111	0
174	79	0
174	78	0
174	72	0
174	61	0
174	60	0
174	51	0
174	50	0
174	25	0
174	24	0
174	351	1
174	348	1
174	320	1
174	314	1
174	296	1
174	276	1
174	271	1
174	246	1
174	243	1
174	233	1
174	232	1
174	219	1
174	218	1
174	204	1
174	181	1
174	160	1
174	159	1
174	150	1
174	141	1
174	129	1
174	99	1
174	88	1
174	73	1
174	43	1
174	37	1
174	350	2
174	319	2
174	313	2
174	295	2
174	277	2
174	270	2
174	140	2
174	128	2
174	98	2
174	89	2
174	42	2
175	368	0
175	363	0
175	362	0
175	356	0
175	343	0
175	342	0
175	331	0
175	330	0
175	302	0
175	301	0
175	288	0
175	253	0
