50 -5 5 #Rotation x y z
307.2 166.1 -219.6 #center of root x y z
ObjectID	X	Y	Z	Timepoint	Radius	Precursors	Color
168	112	0
168	111	0
168	99	0
168	98	0
168	48	0
168	47	0
168	42	0
168	41	0
168	36	0
168	35	0
168	30	0
168	24	0
168	503	1
168	496	1
168	493	1
168	461	1
168	433	1
168	419	1
168	402	1
168	389	1
168	378	1
168	346	1
168	333	1
168	312	1
168	311	1
168	283	1
168	265	1
168	255	1
168	229	1
168	215	1
168	197	1
168	196	1
168	174	1
168	154	1
168	130	1
168	129	1
168	85	1
168	72	1
168	60	1
168	29	1
168	23	1
168	460	2
168	434	2
168	388	2
168	379	2
168	332	2
168	282	2
168	264	2
168	254	2
168	228	2
168	214	2
168	175	2
168	155	2
168	87	2
168	61	2
168	71	3
169	511	0
169	510	0
169	505	0
169	504	0
169	497	0
169	492	0
169	476	0
169	475	0
169	446	0
169	445	0
169	418	0
169	417	0
169	416	0
169	413	0
169	412	0
169	403	0
169	359	0
169	358	0
169	347	0
169	309	0
169	300	0
169	299	0
169	280	0
169	242	0
169	226	0
169	221	0
169	220	0
169	211	0
169	205	0
169	204	0
169	189	0
169	188	0
169	152	0
169	144	0
169	143	0
169	122	0
169	121	0
169	112	0
169	111	0
169	99	0
169	98	0
169	48	0
169	47	0
169	42	0
169	41	0
169	36	0
169	35	0
169	30	0
169	24	0
169	503	1
169	496	1
169	493	1
169	461	1
169	433	1
169	419	1
169	402	1
169	389	1
169	378	1
169	346	1
169	333	1
169	312	1
169	311	1
169	283	1
169	265	1
169	255	1
169	229	1
169	215	1
169	197	1
169	196	1
169	174	1
169	154	1
169	130	1
169	129	1
169	85	1
169	72	1
169	60	1
169	29	1
169	23	1
169	460	2
169	434	2
169	388	2
169	379	2
169	332	2
169	282	2
169	264	2
169	254	2
169	228	2
169	214	2
169	175	2
169	155	2
169	87	2
169	61	2
169	71	3
170	511	0
170	510	0
170	505	0
170	504	0
170	497	0
170	492	0
170	476	0
170	475	0
170	446	0
170	445	0
170	418	0
170	417	0
170	416	0
170	413	0
170	412	0
170	403	0
170	359	0
170	358	0
170	347	0
170	309	0
170	300	0
170	299	0
170	280	0
170	242	0
170	226	0
170	221	0
170	220	0
170	211	0
170	205	0
170	204	0
170	189	0
170	188	0
170	152	0
170	144	0
170	143	0
170	122	0
170	121	0
170	112	0
170	111	0
170	99	0
170	98	0
170	48	0
170	47	0
170	42	0
170	41	0
170	36	0
170	35	0
170	30	0
170	24	0
170	503	1
170	496	1
170	493	1
170	461	1
170	433	1
170	419	1
170	402	1
170	389	1
170	378	1
170	346	1
170	333	1
170	312	1
170	311	1
170	283	1
170	265	1
170	255	1
170	229	1
170	215	1
170	197	1
170	196	1
170	174	1
170	154	1
170	130	1
170	129	1
170	85	1
170	72	1
170	60	1
170	29	1
170	23	1
170	460	2
170	434	2
170	388	2
170	379	2
170	332	2
170	282	2
170	264	2
170	254	2
170	228	2
170	214	2
170	175	2
170	155	2
170	87	2
170	61	2
170	71	3
171	511	0
171	510	0
171	505	0
171	504	0
171	497	0
171	492	0
171	476	0
171	475	0
171	446	0
171	445	0
171	418	0
171	417	0
171	416	0
171	413	0
171	412	0
171	403	0
171	359	0
171	358	0
171	347	0
171	309	0
171	300	0
171	299	0
171	280	0
171	242	0
171	226	0
171	221	0
171	220	0
171	211	0
171	205	0
171	204	0
171	189	0
171	188	0
171	152	0
171	144	0
171	143	0
171	122	0
171	121	0
171	112	0
171	111	0
171	99	0
171	98	0
171	48	0
171	47	0
171	42	0
171	41	0
171	36	0
171	35	0
171	30	0
171	24	0
171	503	1
171	496	1
171	493	1
171	461	1
171	433	1
171	419	1
171	402	1
171	389	1
171	378	1
171	346	1
171	333	1
171	312	1
171	311	1
171	283	1
171	265	1
171	255	1
171	229	1
171	215	1
171	197	1
171	196	1
171	174	1
171	154	1
171	130	1
171	129	1
171	85	1
171	72	1
171	60	1
171	29	1
171	23	1
171	460	2
171	434	2
171	388	2
171	379	2
171	332	2
171	282	2
171	264	2
171	254	2
171	228	2
171	214	2
171	175	2
171	155	2
171	87	2
171	61	2
171	71	3
172	511	0
172	510	0
172	505	0
172	504	0
172	497	0
172	492	0
172	476	0
172	475	0
172	446	0
172	445	0
172	418	0
172	417	0
172	416	0
172	413	0
172	412	0
172	403	0
172	361	0
172	358	0
172	347	0
172	309	0
172	300	0
172	299	0
172	280	0
172	242	0
172	226	0
172	221	0
172	220	0
172	211	0
172	205	0
172	204	0
172	189	0
172	188	0
172	152	0
172	144	0
172	143	0
172	122	0
172	121	0
172	112	0
172	111	0
172	99	0
172	98	0
172	48	0
172	47	0
172	42	0
172	41	0
172	36	0
172	35	0
172	30	0
172	24	0
172	503	1
172	496	1
172	493	1
172	461	1
172	433	1
172	419	1
172	402	1
172	389	1
172	378	1
172	360	1
172	346	1
172	333	1
172	312	1
172	311	1
172	283	1
172	265	1
172	255	1
172	229	1
172	215	1
172	197	1
172	196	1
172	174	1
172	154	1
172	130	1
172	129	1
172	85	1
172	72	1
172	60	1
172	29	1
172	23	1
172	460	2
172	434	2
172	388	2
172	379	2
172	332	2
172	282	2
172	264	2
172	254	2
172	228	2
172	214	2
172	175	2
172	155	2
172	87	2
172	61	2
172	71	3
173	511	0
173	510	0
173	505	0
173	504	0
173	497	0
173	492	0
173	476	0
173	475	0
173	446	0
173	445	0
173	418	0
173	417	0
173	416	0
173	413	0
173	412	0
173	403	0
173	361	0
173	358	0
173	347	0
173	322	0
173	321	0
173	302	0
173	300	0
173	280	0
173	242	0
173	226	0
173	221	0
173	220	0
173	211	0
173	205	0
173	204	0
173	189	0
173	188	0
173	152	0
173	144	0
173	143	0
173	122	0
173	121	0
173	112	0
173	111	0
173	99	0
173	98	0
173	48	0
173	47	0
173	42	0
173	41	0
173	36	0
173	35	0
173	30	0
173	24	0
173	503	1
173	496	1
173	493	1
173	461	1
173	433	1
173	419	1
173	402	1
173	389	1
173	378	1
173	360	1
173	346	1
173	333	1
173	312	1
173	311	1
173	301	1
173	283	1
173	265	1
173	255	1
173	229	1
173	215	1
173	197	1
173	196	1
173	174	1
173	154	1
173	130	1
173	129	1
173	85	1
173	72	1
173	60	1
173	29	1
173	23	1
173	460	2
173	434	2
173	388	2
173	379	2
173	332	2
173	282	2
173	264	2
173	254	2
173	228	2
173	214	2
173	175	2
173	155	2
173	87	2
173	61	2
173	71	3
174	511	0
174	510	0
174	505	0
174	504	0
174	497	0
174	492	0
174	476	0
174	475	0
174	446	0
174	445	0
174	418	0
174	417	0
174	416	0
174	413	0
174	412	0
174	403	0
174	366	0
174	361	0
174	347	0
174	322	0
174	321	0
174	302	0
174	300	0
174	280	0
174	242	0
174	226	0
174	221	0
174	220	0
174	211	0
174	205	0
174	204	0
174	189	0
174	188	0
174	152	0
174	144	0
174	143	0
174	122	0
174	121	0
174	112	0
174	111	0
174	99	0
174	98	0
174	48	0
174	47	0
174	42	0
174	41	0
174	36	0
174	35	0
174	30	0
174	24	0
174	503	1
174	496	1
174	493	1
174	461	1
174	433	1
174	419	1
174	402	1
174	389	1
174	378	1
174	367	1
174	360	1
174	346	1
174	333	1
174	312	1
174	311	1
174	301	1
174	283	1
174	265	1
174	255	1
174	229	1
174	215	1
174	197	1
174	196	1
174	174	1
174	154	1
174	130	1
174	129	1
174	85	1
174	72	1
174	60	1
174	29	1
174	23	1
174	460	2
174	434	2
174	388	2
174	379	2
174	332	2
174	282	2
174	264	2
174	254	2
174	228	2
174	214	2
174	175	2
174	155	2
174	87	2
174	61	2
174	71	3
175	511	0
175	510	0
175	505	0
175	504	0
175	497	0
175	492	0
175	476	0
175	475	0
175	446	0
175	445	0
175	418	0
175	417	0
175	416	0
175	413	0
175	412	0
175	403	0
175	366	0
175	361	0
175	347	0
175	322	0
175	321	0
175	302	0
175	300	0
175	280	0
175	242	0
175	226	0
175	221	0
175	220	0
175	211	0
175	205	0
175	204	0
175	189	0
175	188	0
175	152	0
175	144	0
175	143	0
175	122	0
175	121	0
175	112	0
175	111	0
175	99	0
175	98	0
175	48	0
175	47	0
175	42	0
175	41	0
175	36	0
175	35	0
175	30	0
175	24	0
175	503	1
175	496	1
175	493	1
175	461	1
175	433	1
175	419	1
175	402	1
175	389	1
175	378	1
175	367	1
175	360	1
175	346	1
175	333	1
175	312	1
175	311	1
175	301	1
175	283	1
175	265	1
175	255	1
175	229	1
175	215	1
175	197	1
175	196	1
175	174	1
175	154	1
175	130	1
175	129	1
175	85	1
175	72	1
175	60	1
175	29	1
175	23	1
175	460	2
175	434	2
175	388	2
175	379	2
175	332	2
175	282	2
175	264	2
175	254	2
175	228	2
175	214	2
175	175	2
175	155	2
175	87	2
175	61	2
175	71	3
176	511	0
176	510	0
176	505	0
176	504	0
176	497	0
176	492	0
176	476	0
176	475	0
176	446	0
176	445	0
176	418	0
176	417	0
176	416	0
176	413	0
176	412	0
176	403	0
176	366	0
176	361	0
176	347	0
176	322	0
176	321	0
176	302	0
176	300	0
176	280	0
176	245	0
176	226	0
176	221	0
176	220	0
176	211	0
176	205	0
176	204	0
176	189	0
176	188	0
176	152	0
176	144	0
176	143	0
176	122	0
176	121	0
176	112	0
176	111	0
176	99	0
176	98	0
176	48	0
176	47	0
176	42	0
176	41	0
176	36	0
176	35	0
176	30	0
176	24	0
176	503	1
176	496	1
176	493	1
176	461	1
176	433	1
176	419	1
176	402	1
176	389	1
176	378	1
176	367	1
176	360	1
176	346	1
176	333	1
176	312	1
176	311	1
176	301	1
176	283	1
176	265	1
176	255	1
176	244	1
176	229	1
176	215	1
176	197	1
176	196	1
176	174	1
176	154	1
176	130	1
176	129	1
176	85	1
176	72	1
176	60	1
176	29	1
176	23	1
176	460	2
176	434	2
176	388	2
176	379	2
176	332	2
176	282	2
176	264	2
176	254	2
176	228	2
176	214	2
176	175	2
176	155	2
176	87	2
176	61	2
176	71	3
177	511	0
177	510	0
177	505	0
177	504	0
177	497	0
177	492	0
177	476	0
177	475	0
177	446	0
177	445	0
177	418	0
177	417	0
177	416	0
177	413	0
177	412	0
177	403	0
177	366	0
177	361	0
177	347	0
177	322	0
177	321	0
177	302	0
177	300	0
177	280	0
177	245	0
177	226	0
177	221	0
177	220	0
177	211	0
177	205	0
177	204	0
177	189	0
177	188	0
177	152	0
177	144	0
177	143	0
177	122	0
177	121	0
177	112	0
177	111	0
177	99	0
177	98	0
177	48	0
177	47	0
177	42	0
177	41	0
177	36	0
177	35	0
177	30	0
177	24	0
177	503	1
177	496	1
177	493	1
177	461	1
177	433	1
177	419	1
177	402	1
177	389	1
177	378	1
177	367	1
177	360	1
177	346	1
177	333	1
177	312	1
177	311	1
177	301	1
177	283	1
177	265	1
177	255	1
177	244	1
177	229	1
177	215	1
177	197	1
177	196	1
177	174	1
177	154	1
177	130	1
177	129	1
177	85	1
177	72	1
177	60	1
177	29	1
177	23	1
177	460	2
177	434	2
177	388	2
177	379	2
177	332	2
177	282	2
177	264	2
177	254	2
177	228	2
177	214	2
177	175	2
177	155	2
177	87	2
177	61	2
177	71	3
178	511	0
178	510	0
178	505	0
178	504	0
178	497	0
178	492	0
178	476	0
178	475	0
178	446	0
178	445	0
178	418	0
178	417	0
178	416	0
178	413	0
178	412	0
178	403	0
178	366	0
178	361	0
178	347	0
178	322	0
178	321	0
178	302	0
178	300	0
178	280	0
178	245	0
178	226	0
178	221	0
178	220	0
178	211	0
178	205	0
178	204	0
178	189	0
178	188	0
178	152	0
178	144	0
178	143	0
178	122	0
178	121	0
178	112	0
178	111	0
178	99	0
178	98	0
178	48	0
178	47	0
178	42	0
178	41	0
178	36	0
178	35	0
178	30	0
178	24	0
178	503	1
178	496	1
178	493	1
178	461	1
178	433	1
178	419	1
178	402	1
178	389	1
178	378	1
178	367	1
178	360	1
178	346	1
178	333	1
178	312	1
178	311	1
178	301	1
178	283	1
178	265	1
178	255	1
178	244	1
178	229	1
178	215	1
178	197	1
178	196	1
178	174	1
178	154	1
178	130	1
178	129	1
178	85	1
178	72	1
178	60	1
178	29	1
178	23	1
178	460	2
178	434	2
178	388	2
178	379	2
178	332	2
178	282	2
178	264	2
178	254	2
178	228	2
178	214	2
178	175	2
178	155	2
178	87	2
178	61	2
178	71	3
179	511	0
179	510	0
179	505	0
179	504	0
179	497	0
179	492	0
179	476	0
179	475	0
179	446	0
179	445	0
179	418	0
179	417	0
179	416	0
179	413	0
179	412	0
179	403	0
179	366	0
179	361	0
179	347	0
179	322	0
179	321	0
179	302	0
179	300	0
179	280	0
179	245	0
179	226	0
179	221	0
179	220	0
179	211	0
179	205	0
179	204	0
179	189	0
179	188	0
179	165	0
179	164	0
179	144	0
179	143	0
179	122	0
179	121	0
179	112	0
179	111	0
179	99	0
179	98	0
179	48	0
179	47	0
179	42	0
179	41	0
179	36	0
179	35	0
179	30	0
179	24	0
179	503	1
179	496	1
179	493	1
179	461	1
179	433	1
179	419	1
179	402	1
179	389	1
179	378	1
179	367	1
179	360	1
179	346	1
179	333	1
179	312	1
179	311	1
179	301	1
179	283	1
179	265	1
179	255	1
179	244	1
179	229	1
179	215	1
179	197	1
179	196	1
179	174	1
179	154	1
179	130	1
179	129	1
179	85	1
179	72	1
179	60	1
179	29	1
179	23	1
179	460	2
179	434	2
179	388	2
179	379	2
179	332	2
179	282	2
179	264	2
179	254	2
179	228	2
179	214	2
179	175	2
179	155	2
179	87	2
179	61	2
179	71	3
180	511	0
180	510	0
180	505	0
180	504	0
180	497	0
180	492	0
180	476	0
180	475	0
180	446	0
180	445	0
180	418	0
180	417	0
180	416	0
180	413	0
180	412	0
180	403	0
180	366	0
180	361	0
180	347	0
180	322	0
180	321	0
180	302	0
180	300	0
180	280	0
180	245	0
180	226	0
180	221	0
180	220	0
180	211	0
180	205	0
180	204	0
180	189	0
180	188	0
180	165	0
180	164	0
180	144	0
180	143	0
180	122	0
180	121	0
180	112	0
180	111	0
180	99	0
180	98	0
180	50	0
180	47	0
180	42	0
180	41	0
180	36	0
180	35	0
180	30	0
180	24	0
180	503	1
180	496	1
180	493	1
180	461	1
180	433	1
180	421	1
180	420	1
180	402	1
180	389	1
180	378	1
180	367	1
180	360	1
180	346	1
180	333	1
180	312	1
180	311	1
180	301	1
180	283	1
180	265	1
180	255	1
180	244	1
180	229	1
180	215	1
180	197	1
180	196	1
180	174	1
180	154	1
180	130	1
180	129	1
180	85	1
180	72	1
180	60	1
180	49	1
180	29	1
180	23	1
180	460	2
180	434	2
180	388	2
180	379	2
180	332	2
180	282	2
180	264	2
180	254	2
180	228	2
180	214	2
180	175	2
180	155	2
180	87	2
180	61	2
180	71	3
181	511	0
181	510	0
181	505	0
181	504	0
181	497	0
181	492	0
181	476	0
181	475	0
181	446	0
181	445	0
181	418	0
181	417	0
181	416	0
181	413	0
181	412	0
181	403	0
181	366	0
181	361	0
181	347	0
181	322	0
181	321	0
181	302	0
181	300	0
181	280	0
181	245	0
181	226	0
181	221	0
181	220	0
181	211	0
181	205	0
181	204	0
181	189	0
181	188	0
181	165	0
181	164	0
181	144	0
181	143	0
181	122	0
181	121	0
181	112	0
181	111	0
181	99	0
181	98	0
181	50	0
181	47	0
181	42	0
181	41	0
181	36	0
181	35	0
181	30	0
181	24	0
181	503	1
181	496	1
181	493	1
181	461	1
181	433	1
181	421	1
181	420	1
181	402	1
181	389	1
181	378	1
181	367	1
181	360	1
181	346	1
181	333	1
181	312	1
181	311	1
181	301	1
181	283	1
181	265	1
181	255	1
181	244	1
181	229	1
181	215	1
181	197	1
181	196	1
181	174	1
181	154	1
181	130	1
181	129	1
181	85	1
181	72	1
181	60	1
181	49	1
181	29	1
181	23	1
181	460	2
181	434	2
181	388	2
181	379	2
181	332	2
181	282	2
181	273	2
181	272	2
181	254	2
181	228	2
181	214	2
181	175	2
181	155	2
181	87	2
181	61	2
181	71	3
182	511	0
182	510	0
182	505	0
182	504	0
182	497	0
182	492	0
182	476	0
182	475	0
182	446	0
182	445	0
182	418	0
182	417	0
182	416	0
182	413	0
182	412	0
182	403	0
182	366	0
182	361	0
182	347	0
182	322	0
182	321	0
182	302	0
182	300	0
182	280	0
182	245	0
182	226	0
182	221	0
182	220	0
182	211	0
182	205	0
182	204	0
182	189	0
182	188	0
182	165	0
182	164	0
182	144	0
182	143	0
182	122	0
182	121	0
182	112	0
182	111	0
182	99	0
182	98	0
182	50	0
182	47	0
182	42	0
182	41	0
182	36	0
182	35	0
182	30	0
182	24	0
182	503	1
182	496	1
182	493	1
182	461	1
182	433	1
182	421	1
182	420	1
182	402	1
182	389	1
182	378	1
182	367	1
182	360	1
182	346	1
182	333	1
182	312	1
182	311	1
182	301	1
182	283	1
182	265	1
182	255	1
182	244	1
182	229	1
182	215	1
182	197	1
182	196	1
182	174	1
182	154	1
182	130	1
182	129	1
182	85	1
182	72	1
182	60	1
182	49	1
182	29	1
182	23	1
182	460	2
182	434	2
182	388	2
182	379	2
182	332	2
182	282	2
182	273	2
182	272	2
182	254	2
182	228	2
182	214	2
182	175	2
182	155	2
182	87	2
182	61	2
182	71	3
183	511	0
183	510	0
183	505	0
183	504	0
183	497	0
183	492	0
183	476	0
183	475	0
183	446	0
183	445	0
183	418	0
183	417	0
183	416	0
183	413	0
183	412	0
183	403	0
183	366	0
183	361	0
183	347	0
183	322	0
183	321	0
183	302	0
183	300	0
183	280	0
183	245	0
183	226	0
183	221	0
183	220	0
183	211	0
183	205	0
183	204	0
183	189	0
183	188	0
183	165	0
183	164	0
183	144	0
183	143	0
183	122	0
183	121	0
183	112	0
183	111	0
183	99	0
183	98	0
183	50	0
183	47	0
183	42	0
183	41	0
183	36	0
183	35	0
183	30	0
183	24	0
183	503	1
183	496	1
183	493	1
183	461	1
183	433	1
183	421	1
183	420	1
183	402	1
183	389	1
183	378	1
183	367	1
183	360	1
183	346	1
183	333	1
183	312	1
183	311	1
183	301	1
183	283	1
183	265	1
183	255	1
183	244	1
183	229	1
183	215	1
183	197	1
183	196	1
183	174	1
183	154	1
183	130	1
183	129	1
183	85	1
183	72	1
183	60	1
183	49	1
183	29	1
183	23	1
183	460	2
183	434	2
183	388	2
183	379	2
183	332	2
183	282	2
183	273	2
183	272	2
183	254	2
183	228	2
183	214	2
183	175	2
183	155	2
183	87	2
183	61	2
183	71	3
184	511	0
184	510	0
184	505	0
184	504	0
184	497	0
184	492	0
184	476	0
184	475	0
184	446	0
184	445	0
184	418	0
184	417	0
184	416	0
184	413	0
184	412	0
184	403	0
184	366	0
184	361	0
184	347	0
184	322	0
184	321	0
184	302	0
184	300	0
184	280	0
184	245	0
184	226	0
184	221	0
184	220	0
184	211	0
184	205	0
184	204	0
184	189	0
184	188	0
184	165	0
184	164	0
184	144	0
184	143	0
184	122	0
184	121	0
184	112	0
184	111	0
184	99	0
184	98	0
184	50	0
184	47	0
184	42	0
184	41	0
184	36	0
184	35	0
184	30	0
184	24	0
184	503	1
184	496	1
184	493	1
184	461	1
184	433	1
184	421	1
184	420	1
184	407	1
184	389	1
184	378	1
184	367	1
184	360	1
184	346	1
184	333	1
184	312	1
184	311	1
184	301	1
184	283	1
184	265	1
184	255	1
184	244	1
184	229	1
184	215	1
184	197	1
184	196	1
184	174	1
184	154	1
184	130	1
184	129	1
184	85	1
184	72	1
184	60	1
184	49	1
184	29	1
184	23	1
184	460	2
184	434	2
184	406	2
184	388	2
184	379	2
184	332	2
184	282	2
184	273	2
184	272	2
184	254	2
184	228	2
184	214	2
184	175	2
184	155	2
184	87	2
184	61	2
184	71	3
185	511	0
185	510	0
185	505	0
185	504	0
185	497	0
185	492	0
185	476	0
185	475	0
185	446	0
185	445	0
185	418	0
185	417	0
185	416	0
185	413	0
185	412	0
185	403	0
185	366	0
185	361	0
185	347	0
185	322	0
185	321	0
185	302	0
185	300	0
185	280	0
185	245	0
185	226	0
185	221	0
185	220	0
185	211	0
185	205	0
185	204	0
185	189	0
185	188	0
185	165	0
185	164	0
185	144	0
185	143	0
185	122	0
185	121	0
185	112	0
185	111	0
185	99	0
185	98	0
185	50	0
185	47	0
185	42	0
185	41	0
185	36	0
185	35	0
185	30	0
185	24	0
185	503	1
185	496	1
185	493	1
185	461	1
185	433	1
185	421	1
185	420	1
185	407	1
185	389	1
185	378	1
185	367	1
185	360	1
185	346	1
185	333	1
185	312	1
185	311	1
185	301	1
185	283	1
185	265	1
185	255	1
185	244	1
185	229	1
185	215	1
185	197	1
185	196	1
185	174	1
185	154	1
185	130	1
185	129	1
185	85	1
185	72	1
185	60	1
185	49	1
185	29	1
185	23	1
185	460	2
185	434	2
185	406	2
185	388	2
185	379	2
185	332	2
185	282	2
185	273	2
185	272	2
185	254	2
185	228	2
185	214	2
185	175	2
185	155	2
185	87	2
185	61	2
185	71	3
186	511	0
186	510	0
186	505	0
186	504	0
186	497	0
186	492	0
186	476	0
186	475	0
186	446	0
186	445	0
186	418	0
186	417	0
186	416	0
186	413	0
186	412	0
186	403	0
186	366	0
186	361	0
186	347	0
186	322	0
186	321	0
186	302	0
186	300	0
186	280	0
186	245	0
186	226	0
186	221	0
186	220	0
186	211	0
186	205	0
186	204	0
186	189	0
186	188	0
186	165	0
186	164	0
186	144	0
186	143	0
186	122	0
186	121	0
186	112	0
186	111	0
186	99	0
186	98	0
186	50	0
186	47	0
186	42	0
186	41	0
186	36	0
186	35	0
186	30	0
186	24	0
186	503	1
186	496	1
186	493	1
186	461	1
186	433	1
186	421	1
186	420	1
186	407	1
186	389	1
186	378	1
186	367	1
186	360	1
186	346	1
186	333	1
186	312	1
186	311	1
186	301	1
186	283	1
186	265	1
186	255	1
186	244	1
186	229	1
186	215	1
186	197	1
186	196	1
186	174	1
186	154	1
186	130	1
186	129	1
186	85	1
186	72	1
186	60	1
186	49	1
186	29	1
186	23	1
186	460	2
186	434	2
186	406	2
186	388	2
186	379	2
186	332	2
186	282	2
186	273	2
186	272	2
186	254	2
186	228	2
186	214	2
186	175	2
186	155	2
186	87	2
186	61	2
186	71	3
187	511	0
187	510	0
187	505	0
187	504	0
187	497	0
187	492	0
187	476	0
187	475	0
187	446	0
187	445	0
187	418	0
187	417	0
187	416	0
187	413	0
187	412	0
187	403	0
187	366	0
187	361	0
187	347	0
187	322	0
187	321	0
187	302	0
187	300	0
187	280	0
187	245	0
187	226	0
187	221	0
187	220	0
187	211	0
187	205	0
187	204	0
187	189	0
187	188	0
187	165	0
187	164	0
187	144	0
187	143	0
187	122	0
187	121	0
187	112	0
187	111	0
187	99	0
187	98	0
187	50	0
187	47	0
187	42	0
187	41	0
187	36	0
187	35	0
187	30	0
187	24	0
187	503	1
187	496	1
187	493	1
187	461	1
187	433	1
187	421	1
187	420	1
187	407	1
187	389	1
187	378	1
187	367	1
187	360	1
187	346	1
187	333	1
187	312	1
187	311	1
187	301	1
187	283	1
187	265	1
187	255	1
187	244	1
187	229	1
187	215	1
187	197	1
187	196	1
187	174	1
187	154	1
187	130	1
187	129	1
187	85	1
187	72	1
187	60	1
187	49	1
187	29	1
187	23	1
187	460	2
187	434	2
187	406	2
187	388	2
187	379	2
187	332	2
187	282	2
187	273	2
187	272	2
187	254	2
187	228	2
187	214	2
187	175	2
187	155	2
187	87	2
187	61	2
187	71	3
188	511	0
188	510	0
188	505	0
188	504	0
188	497	0
188	492	0
188	476	0
188	475	0
188	446	0
188	445	0
188	418	0
188	417	0
188	416	0
188	413	0
188	412	0
188	403	0
188	366	0
188	361	0
188	347	0
188	322	0
188	321	0
188	302	0
188	300	0
188	296	0
188	295	0
188	245	0
188	226	0
188	221	0
188	220	0
188	211	0
188	205	0
188	204	0
188	189	0
188	188	0
188	165	0
188	164	0
188	144	0
188	143	0
188	122	0
188	121	0
188	112	0
188	111	0
188	99	0
188	98	0
188	50	0
188	47	0
188	42	0
188	41	0
188	36	0
188	35	0
188	30	0
188	24	0
188	503	1
188	496	1
188	493	1
188	461	1
188	433	1
188	421	1
188	420	1
188	407	1
188	389	1
188	378	1
188	367	1
188	360	1
188	346	1
188	333	1
188	312	1
188	311	1
188	301	1
188	283	1
188	265	1
188	255	1
188	244	1
188	229	1
188	215	1
188	197	1
188	196	1
188	174	1
188	154	1
188	137	1
188	130	1
188	85	1
188	72	1
188	60	1
188	49	1
188	29	1
188	23	1
188	460	2
188	434	2
188	406	2
188	388	2
188	379	2
188	332	2
188	282	2
188	273	2
188	272	2
188	254	2
188	228	2
188	214	2
188	175	2
188	155	2
188	138	2
188	87	2
188	61	2
188	71	3
189	511	0
189	510	0
189	505	0
189	504	0
189	497	0
189	492	0
189	476	0
189	475	0
189	446	0
189	445	0
189	418	0
189	417	0
189	416	0
189	413	0
189	412	0
189	403	0
189	366	0
189	361	0
189	347	0
189	322	0
189	321	0
189	302	0
189	300	0
189	296	0
189	295	0
189	245	0
189	226	0
189	221	0
189	220	0
189	211	0
189	205	0
189	204	0
189	189	0
189	188	0
189	165	0
189	164	0
189	144	0
189	143	0
189	122	0
189	121	0
189	112	0
189	111	0
189	99	0
189	98	0
189	50	0
189	47	0
189	42	0
189	41	0
189	36	0
189	35	0
189	30	0
189	24	0
189	503	1
189	496	1
189	493	1
189	461	1
189	433	1
189	421	1
189	420	1
189	407	1
189	389	1
189	378	1
189	367	1
189	360	1
189	346	1
189	333	1
189	312	1
189	311	1
189	301	1
189	283	1
189	265	1
189	255	1
189	244	1
189	229	1
189	215	1
189	197	1
189	196	1
189	174	1
189	154	1
189	137	1
189	130	1
189	85	1
189	72	1
189	60	1
189	49	1
189	29	1
189	23	1
189	460	2
189	434	2
189	406	2
189	388	2
189	379	2
189	332	2
189	282	2
189	273	2
189	272	2
189	254	2
189	228	2
189	214	2
189	175	2
189	155	2
189	138	2
189	87	2
189	61	2
189	71	3
190	511	0
190	510	0
190	505	0
190	504	0
190	497	0
190	492	0
190	476	0
190	475	0
190	446	0
190	445	0
190	418	0
190	417	0
190	416	0
190	413	0
190	412	0
190	403	0
190	366	0
190	361	0
190	347	0
190	322	0
190	321	0
190	302	0
190	300	0
190	296	0
190	295	0
190	245	0
190	226	0
190	221	0
190	220	0
190	211	0
190	205	0
190	204	0
190	189	0
190	188	0
190	165	0
190	164	0
190	144	0
190	143	0
190	122	0
190	121	0
190	112	0
190	111	0
190	99	0
190	98	0
190	56	0
190	55	0
190	50	0
190	42	0
190	41	0
190	36	0
190	35	0
190	30	0
190	24	0
190	503	1
190	496	1
190	493	1
190	461	1
190	433	1
190	421	1
190	420	1
190	407	1
190	389	1
190	378	1
190	367	1
190	360	1
190	346	1
190	333	1
190	312	1
190	311	1
190	301	1
190	283	1
190	265	1
190	255	1
190	244	1
190	229	1
190	215	1
190	197	1
190	196	1
190	174	1
190	154	1
190	137	1
190	130	1
190	85	1
190	72	1
190	60	1
190	49	1
190	29	1
190	23	1
190	460	2
190	434	2
190	406	2
190	388	2
190	379	2
190	332	2
190	282	2
190	273	2
190	272	2
190	254	2
190	228	2
190	214	2
190	175	2
190	155	2
190	138	2
190	87	2
190	61	2
190	71	3
191	511	0
191	510	0
191	505	0
191	504	0
191	497	0
191	492	0
191	476	0
191	475	0
191	446	0
191	445	0
191	418	0
191	417	0
191	416	0
191	413	0
191	412	0
191	403	0
191	366	0
191	361	0
191	347	0
191	322	0
191	321	0
191	302	0
191	300	0
191	296	0
191	295	0
191	245	0
191	226	0
191	221	0
191	220	0
191	211	0
191	205	0
191	204	0
191	189	0
191	188	0
191	165	0
191	164	0
191	144	0
191	143	0
191	122	0
191	121	0
191	112	0
191	111	0
191	99	0
191	98	0
191	56	0
191	55	0
191	50	0
191	42	0
191	41	0
191	36	0
191	35	0
191	30	0
191	24	0
191	503	1
191	496	1
191	493	1
191	461	1
191	433	1
191	421	1
191	420	1
191	407	1
191	389	1
191	378	1
191	367	1
191	360	1
191	346	1
191	333	1
191	312	1
191	311	1
191	301	1
191	283	1
191	265	1
191	255	1
191	244	1
